0,12141.617,0.5796876374588605,-0.18330944920447204,0.11368179852259083,0.672040974663,-0.6291306025727041,0.08854619517957255
25,12142.048,0.7873587207311754,-0.14639635600518808,0.07156795417496628,0.672040974663,-0.6245722662824538,0.0675264520135906
50,12142.426,0.8942388585206034,-0.4658720710028136,0.071123513295941,0.672040974663,-0.6243631282701726,0.04860594924311934
75,12142.802,0.6277408899967861,-0.6920632819983715,-0.07629984432923255,0.672040974663,-0.6276679793074753,0.030177392663828215
100,12143.185,0.31075630896207046,-0.7901122199744215,-0.16988615749577501,0.672040974663,-0.6345725608784406,0.012240102981993524
125,12143.558,0.17355450752816226,-0.8677559670332222,-0.1510190693515423,0.672040974663,-0.6443259020182781,-0.003448979974108493
150,12143.942,0.22242455231516825,-0.9342116927204545,-0.09372914908590133,0.672040974663,-0.6573559681731104,-0.017578275207801586
175,12144.329,0.42901002871384275,-0.9211306634267137,-0.04080360700036256,0.672040974663,-0.6728484785105333,-0.028953763383920014
200,12144.705,0.6499351590038922,-0.8018785470820531,0.02646365516436009,0.672040974663,-0.689995912419328,-0.037070462712871455
225,12145.065,0.7914033819872666,-0.6102284169728501,0.07748209648173109,0.672040974663,-0.707380789480235,-0.04164126065368692
250,12145.445,0.8346756569120685,-0.4387738545264993,0.07184012543729165,0.672040974663,-0.7264029073720194,-0.0430055648266765
275,12145.818,0.8100211807127855,-0.37662087419005874,-9.599599048677049e-05,0.672040974663,-0.7448982431201498,-0.04082885792025209
300,12146.193,0.7541689003080698,-0.43644743982544726,-0.09661842087513163,0.672040974663,-0.7626692488305378,-0.03526047813459758
325,12146.576,0.6641394967544092,-0.5679035353423186,-0.16361280975620435,0.672040974663,-0.7794746068572634,-0.026244811960711892
350,12146.95,0.5583173657064717,-0.7314776140639997,-0.17324670500015285,0.672040974663,-0.7940132962285285,-0.014448191709946781
375,12147.342,0.48990657740113774,-0.8620868730713798,-0.12028836097375258,0.672040974663,-0.806524285053045,0.0004689718153401204
400,12147.72,0.48010541091817105,-0.9320739628575757,-0.046813435366817424,0.672040974663,-0.8157093753199308,0.01706865297028029
425,12148.093,0.5196196395202751,-0.9514313453293759,0.020903366050809523,0.672040974663,-0.8214836482242076,0.034616665958092666
450,12148.463,0.5929435054996723,-0.9181185713207056,0.0686660685454485,0.672040974663,-0.8239412781506285,0.05317720994580099
475,12148.844,0.6624850867881819,-0.8409207460776799,0.08406931203862908,0.672040974663,-0.8228509284171401,0.07216714093550594
500,12149.221,0.7190563775905578,-0.7624445905661023,0.0785831925790118,0.672040974663,-0.8183017296064515,0.09027727487901957
525,12149.602,0.7368150365786713,-0.6877981019807348,0.06028556698080263,0.672040974663,-0.8103137788739136,0.10748506209143097
550,12149.984,0.7257498762781989,-0.6490742189365235,0.03494080238773632,0.672040974663,-0.799054727117922,0.12306239695192843
575,12150.357,0.6991203150131982,-0.6632841860678831,0.025265217938638534,0.672040974663,-0.7856160089839282,0.1357381944538043
600,12150.733,0.6600647561464694,-0.7084218141869272,0.04034101964123681,0.672040974663,-0.7698528935078701,0.14584056687137795
625,12151.119,0.6178240756488599,-0.7646130831428027,0.08055591916341885,0.672040974663,-0.7519552703621067,0.15298271503588773
650,12151.489,0.5985896120391524,-0.806869418307709,0.1242147241168944,0.672040974663,-0.7336174506791378,0.15650358574392387
675,12151.877,0.5933487686706601,-0.8165512757600748,0.16346635619548244,0.672040974663,-0.7143971591475489,0.15650247178695875
700,12152.261,0.6057405524345636,-0.7884311423724801,0.17477509397743918,0.672040974663,-0.6955320983587275,0.15282428075953186
725,12152.644,0.6341874767996427,-0.7369851090426818,0.16185823775316843,0.672040974663,-0.677719180648447,0.14560489225031983
750,12153.019,0.6644253384096304,-0.6721195376611581,0.1327022693334104,0.672040974663,-0.6620079541025651,0.13542200963296303
775,12153.38,0.6781977177118328,-0.6166246061183477,0.10668805900839327,0.672040974663,-0.6489637594729825,0.12305369807866498
800,12153.753,0.6800829064770457,-0.5717991722160813,0.07793508103552121,0.672040974663,-0.6380621893347258,0.10807796175240214
825,12154.12,0.6791342831711434,-0.5549186427837746,0.06124189801536671,0.672040974663,-0.6301269424276419,0.09139543065186288
850,12154.499,0.6773363503001326,-0.5685129084980189,0.056415752024024,0.672040974663,-0.6253222189648038,0.07309396086832315
875,12154.879,0.6680916624017426,-0.6005249532437497,0.049160371030077574,0.672040974663,-0.6240523038290328,0.054165077826673354
900,12155.257,0.6520964926750626,-0.6356959416221842,0.034297559504483925,0.672040974663,-0.626326362693896,0.03558114944072567
925,12155.618,0.6385391650737213,-0.6539444137914716,0.017195074703914664,0.672040974663,-0.6318297257949139,0.018207258156354746
950,12155.983,0.6318611870111701,-0.6596619165313381,-0.003320301725082104,0.672040974663,-0.6402853353001755,0.002288038093829964
